ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2021,"2021","04000US25","Massachusetts",45638,1538.776461998298,1.1305112333938216,"Boston, MA","16000US2507000","boston-ma",191578,8132,46344,-1.523390298636285,176465,8.564304536310315,12.188041629167124
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2021,"2021","04000US25","Massachusetts",34345,1406.500977603642,1.6229894904381947,"Boston, MA","16000US2507000","boston-ma",164742,7421,34819,-1.3613257129728022,157977,4.282268937883363,9.172143603000675
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2021,"2021","04000US25","Massachusetts",18877,1124.235295656563,1.4870497495321036,"Boston, MA","16000US2507000","boston-ma",175189,9214,17794,6.086321231875913,167722,4.452009873481118,5.041273978565839
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2021,"2021","04000US25","Massachusetts",7077,609.0155991434045,0.9162419305984888,"Boston, MA","16000US2507000","boston-ma",152057,14702,6727,5.202913631633715,144314,5.365383815846003,1.8899770062144643
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2021,"2021","04000US25","Massachusetts",13105,1010.1113799972755,3.3555411132862747,"Boston, MA","16000US2507000","boston-ma",119295,9623,12430,5.430410297666935,114382,4.2952562466122295,3.4998090527682004
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2021,"2021","04000US25","Massachusetts",8583,682.948021448192,1.2830790136198453,"Boston, MA","16000US2507000","boston-ma",90131,7854,8696,-1.2994480220791167,85564,5.337525127390024,2.292167958787445
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2021,"2021","04000US25","Massachusetts",8684,657.8160837194542,1.9837223104897148,"Boston, MA","16000US2507000","boston-ma",222699,25407,8462,2.623493264003782,201628,10.45043347154165,2.319140924398249
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2021,"2021","04000US25","Massachusetts",27846,1403.2020524500383,1.2060236065516146,"Boston, MA","16000US2507000","boston-ma",100209,9100,27608,0.8620689655172413,100757,-0.5438828071498755,7.436526736618338
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2021,"2021","04000US25","Massachusetts",11124,794.7930548262233,1.4522584206318825,"Boston, MA","16000US2507000","boston-ma",108737,8142,12007,-7.354043474639793,104795,3.761629848752326,2.970765044104805
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2021,"2021","04000US25","Massachusetts",19645,1080.256451033735,1.2377835217611026,"Boston, MA","16000US2507000","boston-ma",178451,8667,19780,-0.6825075834175935,166792,6.99014341215406,5.246375340834132
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2021,"2021","04000US25","Massachusetts",6536,745.5957349663422,0.8900223471600563,"Boston, MA","16000US2507000","boston-ma",115740,17398,6266,4.3089690392594955,115585,0.13410044555954492,1.7454980518041174
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2021,"2021","04000US25","Massachusetts",13890,1206.6420347393837,1.131402202934862,"Boston, MA","16000US2507000","boston-ma",62786,5124,14312,-2.9485746226942426,61038,2.863789770307022,3.7094504191492033
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2021,"2021","04000US25","Massachusetts",21235,1182.702413965576,1.0543014357722542,"Boston, MA","16000US2507000","boston-ma",41633,3007,23698,-10.393282133513376,39527,5.3280036430794135,5.670999254905207
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2021,"2021","04000US25","Massachusetts",14715,1156.6615753970564,1.093877252055424,"Boston, MA","16000US2507000","boston-ma",57203,5188,15113,-2.6334943426189374,53085,7.757370255251013,3.929774148148346
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2021,"2021","04000US25","Massachusetts",10531,809.2119623436124,1.0680148687277904,"Boston, MA","16000US2507000","boston-ma",43061,8362,11459,-8.098437909067108,44047,-2.238517946738711,2.8123990182908756
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2021,"2021","04000US25","Massachusetts",5175,625.7555433234292,1.1738337667719478,"Boston, MA","16000US2507000","boston-ma",63987,20684,5911,-12.45136186770428,48744,31.271541112752338,1.3820306637218953
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2021,"2021","04000US25","Massachusetts",2469,412.8001937984041,0.6791702540223076,"Boston, MA","16000US2507000","boston-ma",169592,38720,2671,-7.562710595282665,162057,4.649598598024152,0.6593688326047071
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2021,"2021","04000US25","Massachusetts",30639,1380.3930599651678,0.8375252344332323,"Boston, MA","16000US2507000","boston-ma",81612,10394,30963,-1.0464102315667088,78850,3.50285351934052,8.182422706429982
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2021,"2021","04000US25","Massachusetts",37209,1683.2400304175278,0.895743977618682,"Boston, MA","16000US2507000","boston-ma",81225,4819,39983,-6.93794862816697,77659,4.5918695836928105,9.937000766459517
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2021,"2021","04000US25","Massachusetts",257,206.90335908341362,0.11085331578984335,"Boston, MA","16000US2507000","boston-ma",96280,79152,348,-26.14942528735632,89232,7.8985117446655915,0.06863417982155114
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2021,"2021","04000US25","Massachusetts",8521,654.3615208735916,0.45303972331670295,"Boston, MA","16000US2507000","boston-ma",106477,29690,9719,-12.326371025825702,83354,27.74072030136526,2.2756102967293277
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2021,"2021","04000US25","Massachusetts",4229,482.0663854698853,0.3681304071175773,"Boston, MA","16000US2507000","boston-ma",98235,19569,4529,-6.62397880326783,96036,2.289766337623391,1.1293927878028784
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2021,"2021","04000US25","Massachusetts",7266,740.489702831849,0.3513574522165614,"Boston, MA","16000US2507000","boston-ma",71517,6838,7895,-7.967067764407854,69756,2.5245140202993293,1.9404511695851772
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2021,"2021","04000US25","Massachusetts",10826,987.3140331221877,0.7571938760507794,"Boston, MA","16000US2507000","boston-ma",63662,9663,10623,1.9109479431422387,58321,9.15793624937844,2.8911814425996596
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2020,"2020","04000US25","Massachusetts",46344,1601.530517973354,1.1483070111077258,"Boston, MA","16000US2507000","boston-ma",176465,8983,44532,4.068984101320399,170516,3.488822163316053,12.061211742660836
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2020,"2020","04000US25","Massachusetts",34819,1620.710955105814,1.6408912832025244,"Boston, MA","16000US2507000","boston-ma",157977,6330,32521,7.066203376279942,151200,4.482142857142858,9.061784301478243
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2020,"2020","04000US25","Massachusetts",17794,1023.5663144125054,1.4231022964676616,"Boston, MA","16000US2507000","boston-ma",167722,8379,17222,3.3213331784926257,162368,3.2974477729601896,4.6309598167811785
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2020,"2020","04000US25","Massachusetts",6727,632.5219363784944,0.883632086199142,"Boston, MA","16000US2507000","boston-ma",144314,12872,6574,2.3273501673258292,135366,6.610227088042787,1.7507287112221528
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2020,"2020","04000US25","Massachusetts",12430,909.1210040473161,3.2553339334542124,"Boston, MA","16000US2507000","boston-ma",114382,11442,11172,11.260293591120659,113688,0.6104426148758004,3.2349573183427025
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2020,"2020","04000US25","Massachusetts",8696,710.6229661360517,1.2745513695376003,"Boston, MA","16000US2507000","boston-ma",85564,8458,9521,-8.665056191576515,85791,-0.264596519448427,2.2631688528003333
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2020,"2020","04000US25","Massachusetts",8462,682.8067076413354,1.9290878066357813,"Boston, MA","16000US2507000","boston-ma",201628,26724,7993,5.8676341799074185,205442,-1.85648504200699,2.20226941494899
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2020,"2020","04000US25","Massachusetts",27608,1495.751650508867,1.172725943914805,"Boston, MA","16000US2507000","boston-ma",100757,9920,26543,4.012357307011265,92057,9.450666434926188,7.185092650426816
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2020,"2020","04000US25","Massachusetts",12007,888.721553693844,1.5296254385376964,"Boston, MA","16000US2507000","boston-ma",104795,12132,11161,7.579965952871606,103650,1.104679208876025,3.1248698729960442
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2020,"2020","04000US25","Massachusetts",19780,1204.2566171709416,1.235779032127559,"Boston, MA","16000US2507000","boston-ma",166792,12032,20225,-2.2002472187886277,154736,7.79133491882949,5.147824276493858
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2020,"2020","04000US25","Massachusetts",6266,735.7587919963988,0.8317384701749397,"Boston, MA","16000US2507000","boston-ma",115585,16741,5762,8.746962860118014,106874,8.15071953889627,1.630751613574849
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2020,"2020","04000US25","Massachusetts",14312,902.8427327059791,1.1374860867643481,"Boston, MA","16000US2507000","boston-ma",61038,4774,14158,1.087724254838254,60095,1.5691821282968632,3.724755361232563
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2020,"2020","04000US25","Massachusetts",23698,1268.1344565936217,1.110006471087199,"Boston, MA","16000US2507000","boston-ma",39527,2835,25540,-7.21221613155834,40570,-2.570865171308849,6.167499479491984
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2020,"2020","04000US25","Massachusetts",15113,1190.1268839917868,1.0694480431935773,"Boston, MA","16000US2507000","boston-ma",53085,3837,15692,-3.689778230945705,50639,4.830269160133494,3.933218821569852
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2020,"2020","04000US25","Massachusetts",11459,811.2983421651987,1.0909309733077495,"Boston, MA","16000US2507000","boston-ma",44047,9005,11792,-2.8239484396200814,42956,2.5398081758078033,2.9822506766604207
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2020,"2020","04000US25","Massachusetts",5911,609.9245855021751,1.3122293933245972,"Boston, MA","16000US2507000","boston-ma",48744,10325,5736,3.0509065550906556,50160,-2.8229665071770333,1.5383614407661879
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2020,"2020","04000US25","Massachusetts",2671,475.86552722381555,0.7190461463947361,"Boston, MA","16000US2507000","boston-ma",162057,39200,2502,6.754596322941647,158333,2.3520049515893717,0.6951384551322091
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2020,"2020","04000US25","Massachusetts",30963,1350.468437246869,0.805520132613864,"Boston, MA","16000US2507000","boston-ma",78850,8730,32206,-3.859529280258337,71234,10.69152371058764,8.058244846970643
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2020,"2020","04000US25","Massachusetts",39983,1485.4753447970786,0.9188983746922649,"Boston, MA","16000US2507000","boston-ma",77659,4605,40599,-1.5172787507081456,75702,2.5851364561041983,10.405735998334373
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2020,"2020","04000US25","Massachusetts",348,253.16002844051036,0.14100580036459415,"Boston, MA","16000US2507000","boston-ma",89232,18044,229,51.96506550218341,68479,30.305641145460655,0.0905683947532792
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2020,"2020","04000US25","Massachusetts",9719,876.92645073575,0.5030170832683014,"Boston, MA","16000US2507000","boston-ma",83354,15685,10325,-5.8692493946731235,73225,13.8327074086719,2.5294087028940244
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2020,"2020","04000US25","Massachusetts",4529,580.904467188883,0.38437778833883246,"Boston, MA","16000US2507000","boston-ma",96036,38307,4247,6.6399811631740056,135435,-29.090707719570275,1.1786904018321882
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2020,"2020","04000US25","Massachusetts",7895,692.3618995872029,0.3680508875591032,"Boston, MA","16000US2507000","boston-ma",69756,6183,8366,-5.629930671766674,71022,-1.7825462532736334,2.054705392463044
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2020,"2020","04000US25","Massachusetts",10623,950.9474223110341,0.726385115146646,"Boston, MA","16000US2507000","boston-ma",58321,13753,10444,1.7139027192646497,57943,0.652365255509725,2.764678326046221
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2019,"2019","04000US25","Massachusetts",44532,1265.8372723221576,1.1424636473979621,"Boston, MA","16000US2507000","boston-ma",170516,5529,40648,9.555205668175557,162526,4.9161364950838635,11.665592631595493
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2019,"2019","04000US25","Massachusetts",32521,1248.4137935796766,1.5899715885917727,"Boston, MA","16000US2507000","boston-ma",151200,4131,32146,1.1665526037454115,144132,4.903838148364,8.519193792601207
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2019,"2019","04000US25","Massachusetts",17222,881.4397313486613,1.4429250810244225,"Boston, MA","16000US2507000","boston-ma",162368,6991,15983,7.751986485640994,154156,5.327071278445211,4.51147121847969
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2019,"2019","04000US25","Massachusetts",6574,520.5084053115761,0.904977982582806,"Boston, MA","16000US2507000","boston-ma",135366,8174,6322,3.9860803543182532,130188,3.9773250990874733,1.7221235507075532
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2019,"2019","04000US25","Massachusetts",11172,715.5927612825607,3.0605810145139514,"Boston, MA","16000US2507000","boston-ma",113688,8101,10372,7.7130736598534515,111016,2.4068602723931685,2.9266145890637034
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2019,"2019","04000US25","Massachusetts",9521,725.2089354110303,1.425815567027114,"Boston, MA","16000US2507000","boston-ma",85791,8069,8990,5.906562847608454,90961,-5.683754576137026,2.494119003085886
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2019,"2019","04000US25","Massachusetts",7993,630.984151940443,1.8878162620911627,"Boston, MA","16000US2507000","boston-ma",205442,27671,7669,4.224801147476855,198798,3.342085936478234,2.093844469243303
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2019,"2019","04000US25","Massachusetts",26543,1112.8414082878116,1.1474427622019603,"Boston, MA","16000US2507000","boston-ma",92057,9412,26150,1.502868068833652,85894,7.175122825808556,6.953198266874139
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2019,"2019","04000US25","Massachusetts",11161,706.3037590159067,1.4457974656320933,"Boston, MA","16000US2507000","boston-ma",103650,6839,10782,3.515117788907438,96697,7.1905022906605165,2.9237330315556744
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2019,"2019","04000US25","Massachusetts",20225,893.2032243560253,1.2988947174790544,"Boston, MA","16000US2507000","boston-ma",154736,8901,18961,6.666315067770687,150972,2.4931775428556286,5.298136418171626
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2019,"2019","04000US25","Massachusetts",5762,616.0105518576772,0.7751515935092437,"Boston, MA","16000US2507000","boston-ma",106874,19276,5997,-3.9186259796564946,96491,10.760589070483258,1.5094122146603166
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2019,"2019","04000US25","Massachusetts",14158,828.1799321403531,1.1353458496049498,"Boston, MA","16000US2507000","boston-ma",60095,8188,14028,0.9267179925862561,62246,-3.4556437361436885,3.7088264726068667
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2019,"2019","04000US25","Massachusetts",25540,1314.0243528945725,1.1673542215120554,"Boston, MA","16000US2507000","boston-ma",40570,2450,24523,4.147127186722669,37437,8.368726126559286,6.6904526140965785
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2019,"2019","04000US25","Massachusetts",15692,894.9083751982658,1.0784690866972415,"Boston, MA","16000US2507000","boston-ma",50639,2766,16255,-3.4635496770224545,47230,7.217869997882702,4.110672765090192
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2019,"2019","04000US25","Massachusetts",11792,723.4092894067645,1.0985091848710307,"Boston, MA","16000US2507000","boston-ma",42956,7244,11812,-0.16931933626820184,41205,4.249484285887635,3.0890296486071596
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2019,"2019","04000US25","Massachusetts",5736,619.3876007799962,1.2806944301062844,"Boston, MA","16000US2507000","boston-ma",50160,10225,5883,-2.498725140234574,53334,-5.951175610304872,1.50260126055043
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2019,"2019","04000US25","Massachusetts",2502,376.19808611953357,0.6838892681052957,"Boston, MA","16000US2507000","boston-ma",158333,28914,2594,-3.546646106399383,156262,1.3253382140251628,0.6554233531898841
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2019,"2019","04000US25","Massachusetts",32206,1311.6173222399893,0.825897316779887,"Boston, MA","16000US2507000","boston-ma",71234,4609,31014,3.843425549751725,70421,1.1544851677766577,8.436676463962193
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2019,"2019","04000US25","Massachusetts",40599,1376.8634645454138,0.9317478773871473,"Boston, MA","16000US2507000","boston-ma",75702,4598,40526,0.18013127375018506,75038,0.8848849916042537,10.635304842588372
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2019,"2019","04000US25","Massachusetts",229,95.60334722173697,0.08870895989114275,"Boston, MA","16000US2507000","boston-ma",68479,37344,266,-13.909774436090224,50558,35.446417975394596,0.05998878812169603
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2019,"2019","04000US25","Massachusetts",10325,938.3442864961665,0.5306806647766618,"Boston, MA","16000US2507000","boston-ma",73225,17681,10784,-4.256305637982196,75301,-2.7569354988645567,2.704734660945465
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2019,"2019","04000US25","Massachusetts",4247,463.7510107805697,0.36078685020472107,"Boston, MA","16000US2507000","boston-ma",135435,59371,4141,2.559768171939145,91757,47.60181784496006,1.1125431578726772
