ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2016,"2016","04000US25","Massachusetts",3829,480.28324975997236,0.33953732611503884,"Boston, MA","16000US2507000","boston-ma",83194,33369,4053,-5.526770293609672,84008,-0.9689553375868964,1.080563959001219
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2016,"2016","04000US25","Massachusetts",8986,563.0381869820199,0.42792360462985335,"Boston, MA","16000US2507000","boston-ma",56251,6968,8572,4.829678021465235,55546,1.2692183055485544,2.535896509685285
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2016,"2016","04000US25","Massachusetts",8461,649.7484128491581,0.6552875218522034,"Boston, MA","16000US2507000","boston-ma",71137,7952,8408,0.6303520456707897,64702,9.945596735804148,2.3877387456540387
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2015,"2015","04000US25","Massachusetts",36583,1257.243015490641,1.0716085224201957,"Boston, MA","16000US2507000","boston-ma",148162,5645,35218,3.8758589357714803,144564,2.4888630641100136,10.588514516768598
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2015,"2015","04000US25","Massachusetts",27608,1175.3488843743378,1.6648430265748622,"Boston, MA","16000US2507000","boston-ma",130241,6184,26633,3.660871850711523,129343,0.694278004994472,7.9908074455060385
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2015,"2015","04000US25","Massachusetts",13020,772.5885062567265,1.3902409912500735,"Boston, MA","16000US2507000","boston-ma",138063,8019,12384,5.135658914728682,138605,-0.3910392842971033,3.7684842415418944
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2015,"2015","04000US25","Massachusetts",5258,507.6317562958409,0.8335996570746219,"Boston, MA","16000US2507000","boston-ma",118142,9243,5268,-0.18982536066818526,116174,1.6940107080758173,1.521865602306243
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2015,"2015","04000US25","Massachusetts",9222,629.6364030136758,3.0401093558905523,"Boston, MA","16000US2507000","boston-ma",97478,11518,8871,3.9567128846804196,91952,6.009657212458674,2.669198285368614
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2015,"2015","04000US25","Massachusetts",8465,683.421539022586,1.4601988011802995,"Boston, MA","16000US2507000","boston-ma",81925,4555,7883,7.38297602435621,80762,1.4400336792055668,2.450093633229811
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2015,"2015","04000US25","Massachusetts",7131,555.1801509420163,1.7903409609163485,"Boston, MA","16000US2507000","boston-ma",175764,30843,7253,-1.6820625947883634,167615,4.861736718074158,2.0639831894343508
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2015,"2015","04000US25","Massachusetts",25126,1094.9091286494966,1.1965294161150395,"Boston, MA","16000US2507000","boston-ma",77791,8361,24129,4.131957395664967,78163,-0.4759285083735272,7.272422047080003
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2015,"2015","04000US25","Massachusetts",10355,781.4940818713857,1.5544902489644408,"Boston, MA","16000US2507000","boston-ma",81530,8273,10273,0.7982088971089263,80868,0.8186179947568878,2.997131668292344
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2015,"2015","04000US25","Massachusetts",16086,854.1522112597963,1.1896360228346536,"Boston, MA","16000US2507000","boston-ma",145504,11861,14815,8.579142760715492,143670,1.2765365072736132,4.655901498421115
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2015,"2015","04000US25","Massachusetts",5217,465.2418725781247,0.8314363162022335,"Boston, MA","16000US2507000","boston-ma",83082,13571,4953,5.3301029678982434,76854,8.10367710203763,1.5099986396408651
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2015,"2015","04000US25","Massachusetts",10565,715.1181720527035,1.2310485141959877,"Boston, MA","16000US2507000","boston-ma",64153,5754,9895,6.771096513390601,63856,0.4651089952392884,3.057913672188181
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2015,"2015","04000US25","Massachusetts",23043,1119.594569475933,1.1514725792941773,"Boston, MA","16000US2507000","boston-ma",35340,2116,23380,-1.4414029084687767,34757,1.6773599562678023,6.669522456056058
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2015,"2015","04000US25","Massachusetts",16296,896.2951522796495,1.1857199241366758,"Boston, MA","16000US2507000","boston-ma",43361,3801,14804,10.078357200756551,43876,-1.1737624213693134,4.716683502316952
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2015,"2015","04000US25","Massachusetts",13998,820.3810090439684,1.099790662522116,"Boston, MA","16000US2507000","boston-ma",36623,4309,14120,-0.8640226628895183,35630,2.7869772663485826,4.051554716828221
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2015,"2015","04000US25","Massachusetts",5985,546.7696041295638,1.4166250002000083,"Boston, MA","16000US2507000","boston-ma",47462,8000,5970,0.25125628140703515,47111,0.7450489270021864,1.7322871110313547
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2015,"2015","04000US25","Massachusetts",2626,381.74467907228257,0.7717635897403601,"Boston, MA","16000US2507000","boston-ma",150356,17161,2447,7.315079689415612,143738,4.6042104384366,0.7600644868117523
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2015,"2015","04000US25","Massachusetts",29837,1261.9001545288756,0.8016110766737939,"Boston, MA","16000US2507000","boston-ma",61545,7153,29376,1.5693082788671024,59674,3.1353688373495996,8.635965001143282
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2015,"2015","04000US25","Massachusetts",42767,1336.965220190862,0.9301093551975145,"Boston, MA","16000US2507000","boston-ma",63778,3956,41990,1.850440581090736,63040,1.1706852791878173,12.378399812444101
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2015,"2015","04000US25","Massachusetts",407,147.82760229402354,0.16179239603030185,"Boston, MA","16000US2507000","boston-ma",35127,15513,378,7.671957671957672,43369,-19.0043579515322,0.11780131231240792
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2015,"2015","04000US25","Massachusetts",9937,768.9713908852526,0.5755335214287842,"Boston, MA","16000US2507000","boston-ma",56549,29945,9163,8.447015169704246,77467,-27.002465565982938,2.8761465367282497
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2015,"2015","04000US25","Massachusetts",4053,505.2613185273537,0.3642546139524282,"Boston, MA","16000US2507000","boston-ma",84008,43901,4087,-0.8319060435527282,104521,-19.625721146946546,1.1730926751896542
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2015,"2015","04000US25","Massachusetts",8572,613.4117703468038,0.41591157734149414,"Boston, MA","16000US2507000","boston-ma",55546,5121,8428,1.7085904129093499,57172,-2.844049534737284,2.4810635114053086
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2015,"2015","04000US25","Massachusetts",8408,660.8978741076415,0.6758220818076548,"Boston, MA","16000US2507000","boston-ma",64702,15647,7961,5.61487250345434,60048,7.750466293631761,2.433595660743798
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2014,"2014","04000US25","Massachusetts",35218,1344.5772569845142,1.0798033603301485,"Boston, MA","16000US2507000","boston-ma",144564,5960,33714,4.461054754701311,143266,0.9060070079432664,10.537023794920279
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2014,"2014","04000US25","Massachusetts",26633,1123.9395001511423,1.6678097469871553,"Boston, MA","16000US2507000","boston-ma",129343,6082,25682,3.7029826337512652,128621,0.5613391281361519,7.968440988418189
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2014,"2014","04000US25","Massachusetts",12384,840.0119046775469,1.4061962501342296,"Boston, MA","16000US2507000","boston-ma",138605,9741,11379,8.832059056156078,131078,5.742382398266681,3.705221837591367
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2014,"2014","04000US25","Massachusetts",5268,477.8953860417571,0.8628471415821151,"Boston, MA","16000US2507000","boston-ma",116174,11745,4867,8.23916170125334,123609,-6.014934187640058,1.5761554134715212
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2014,"2014","04000US25","Massachusetts",8871,582.1348640993768,3.01918949787737,"Boston, MA","16000US2507000","boston-ma",91952,6187,9076,-2.2587042750110182,91166,0.8621635258758747,2.6541523676738543
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2014,"2014","04000US25","Massachusetts",7883,658.0121579423893,1.4100001686626527,"Boston, MA","16000US2507000","boston-ma",80762,6880,7884,-0.012683916793505834,75084,7.562197006019924,2.358548429080486
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2014,"2014","04000US25","Massachusetts",7253,586.0375414595895,1.8647897116235006,"Boston, MA","16000US2507000","boston-ma",167615,23493,7329,-1.0369763951425843,157672,6.306129179562636,2.1700560390867394
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2014,"2014","04000US25","Massachusetts",24129,1045.425272317443,1.178394512185456,"Boston, MA","16000US2507000","boston-ma",78163,8712,23430,2.9833546734955187,79374,-1.5256885126111825,7.2192585367605036
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2014,"2014","04000US25","Massachusetts",10273,747.4202298573406,1.6078397221643999,"Boston, MA","16000US2507000","boston-ma",80868,7453,10231,0.41051705600625554,79991,1.0963733420009751,3.0736227339773987
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2014,"2014","04000US25","Massachusetts",14815,705.60966546668,1.14191499047425,"Boston, MA","16000US2507000","boston-ma",143670,7462,14187,4.426587721153168,141127,1.8019230905496466,4.432563107551364
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2014,"2014","04000US25","Massachusetts",4953,472.6489183315666,0.8306959998997927,"Boston, MA","16000US2507000","boston-ma",76854,12843,5228,-5.2601377199693955,80305,-4.2973662910155035,1.4819092184746478
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2014,"2014","04000US25","Massachusetts",9895,750.9700393491074,1.179485199563078,"Boston, MA","16000US2507000","boston-ma",63856,5614,9638,2.6665283253787093,60238,6.006175503834789,2.9605272999811505
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2014,"2014","04000US25","Massachusetts",23380,1211.1292251448644,1.2141099140162308,"Boston, MA","16000US2507000","boston-ma",34757,2264,23394,-0.059844404548174746,35067,-0.8840220149998573,6.995162028656828
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2014,"2014","04000US25","Massachusetts",14804,828.3918155076136,1.1053364124592089,"Boston, MA","16000US2507000","boston-ma",43876,3351,15060,-1.699867197875166,42999,2.039582315867811,4.429271970583219
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2014,"2014","04000US25","Massachusetts",14120,861.301921511847,1.1561062529350448,"Boston, MA","16000US2507000","boston-ma",35630,4345,13905,1.5462064005753327,36874,-3.3736508108694476,4.2246230900185795
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2014,"2014","04000US25","Massachusetts",5970,541.0231048670657,1.4480856229417924,"Boston, MA","16000US2507000","boston-ma",47111,9232,5907,1.0665312341289994,39666,18.769223012151464,1.7861897908931248
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2014,"2014","04000US25","Massachusetts",2447,381.2427048482371,0.7340184105654566,"Boston, MA","16000US2507000","boston-ma",143738,18055,2525,-3.089108910891089,142610,0.7909683752892505,0.7321283782772993
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2014,"2014","04000US25","Massachusetts",29376,1239.6019522411216,0.8091662823805947,"Boston, MA","16000US2507000","boston-ma",59674,6622,30264,-2.9341792228390164,61202,-2.4966504362602526,8.789130870565568
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2014,"2014","04000US25","Massachusetts",41990,1480.776147835992,0.9310136475242572,"Boston, MA","16000US2507000","boston-ma",63040,3046,42114,-0.29443890392743505,62682,0.5711368494942727,12.56316739021814
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2014,"2014","04000US25","Massachusetts",378,155.90060936378666,0.15438725154310418,"Boston, MA","16000US2507000","boston-ma",43369,32564,352,7.386363636363637,30571,41.86320368977135,0.11309543399624811
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2014,"2014","04000US25","Massachusetts",9163,788.8751485501365,0.548486711470282,"Boston, MA","16000US2507000","boston-ma",77467,26878,8680,5.564516129032258,55446,39.716120189012734,2.741517094464607
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2014,"2014","04000US25","Massachusetts",4087,424.3229901855425,0.3767171792630797,"Boston, MA","16000US2507000","boston-ma",104521,41879,4362,-6.304447501146263,93413,11.891278515838266,1.2228069808007038
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2014,"2014","04000US25","Massachusetts",8428,672.7295147382787,0.4234438063819789,"Boston, MA","16000US2507000","boston-ma",57172,5997,8095,4.1136504014823965,57306,-0.23383240847380726,2.5216093061385685
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2014,"2014","04000US25","Massachusetts",7961,623.436444234695,0.668062668634162,"Boston, MA","16000US2507000","boston-ma",60048,11417,7940,0.26448362720403024,59768,0.4684781153794673,2.381885582127331
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2013,"2013","04000US25","Massachusetts",33714,1194.6903364470645,1.053630560035815,"Boston, MA","16000US2507000","boston-ma",143266,4786,,NaN,,NaN,10.225225498462304
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2013,"2013","04000US25","Massachusetts",25682,1168.1951891700292,1.639457721448527,"Boston, MA","16000US2507000","boston-ma",128621,8466,,NaN,,NaN,7.789174860636794
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2013,"2013","04000US25","Massachusetts",11379,721.3355668480516,1.3416826525456165,"Boston, MA","16000US2507000","boston-ma",131078,13628,,NaN,,NaN,3.451172834638505
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2013,"2013","04000US25","Massachusetts",4867,518.1235373923868,0.8035009350947644,"Boston, MA","16000US2507000","boston-ma",123609,21523,,NaN,,NaN,1.4761277956046754
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2013,"2013","04000US25","Massachusetts",9076,674.3270719762035,3.1382193622021948,"Boston, MA","16000US2507000","boston-ma",91166,4139,,NaN,,NaN,2.7526886938376895
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2013,"2013","04000US25","Massachusetts",7884,655.231256885689,1.4373281047941944,"Boston, MA","16000US2507000","boston-ma",75084,7565,,NaN,,NaN,2.39116325057474
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2013,"2013","04000US25","Massachusetts",7329,535.2803004034429,1.8938338257110134,"Boston, MA","16000US2507000","boston-ma",157672,15491,,NaN,,NaN,2.2228355483843574
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2013,"2013","04000US25","Massachusetts",23430,976.8280299008625,1.1567466644839928,"Boston, MA","16000US2507000","boston-ma",79374,9369,,NaN,,NaN,7.106158670848068
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2013,"2013","04000US25","Massachusetts",10231,760.2137857208326,1.6410290612207727,"Boston, MA","16000US2507000","boston-ma",79991,6967,,NaN,,NaN,3.1029922902879465
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2013,"2013","04000US25","Massachusetts",14187,785.6742327453536,1.1225317010110645,"Boston, MA","16000US2507000","boston-ma",141127,11188,,NaN,,NaN,4.302820019774714
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2013,"2013","04000US25","Massachusetts",5228,517.2475229520196,0.9095365085769102,"Boston, MA","16000US2507000","boston-ma",80305,9485,,NaN,,NaN,1.5856166253176995
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2013,"2013","04000US25","Massachusetts",9638,687.4198135055464,1.1588684353048535,"Boston, MA","16000US2507000","boston-ma",60238,6440,,NaN,,NaN,2.9231394481277713
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2013,"2013","04000US25","Massachusetts",23394,1258.9094486896188,1.246582290082537,"Boston, MA","16000US2507000","boston-ma",35067,2133,,NaN,,NaN,7.095240117192477
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2013,"2013","04000US25","Massachusetts",15060,945.9482015417124,1.1419496258540844,"Boston, MA","16000US2507000","boston-ma",42999,3929,,NaN,,NaN,4.56759494592283
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2013,"2013","04000US25","Massachusetts",13905,865.1317818690976,1.1647048254692134,"Boston, MA","16000US2507000","boston-ma",36874,4010,,NaN,,NaN,4.217291349472573
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2013,"2013","04000US25","Massachusetts",5907,570.1876883974259,1.450662368932187,"Boston, MA","16000US2507000","boston-ma",39666,10963,,NaN,,NaN,1.7915526789884566
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2013,"2013","04000US25","Massachusetts",2525,404.46137021970344,0.7603063026440205,"Boston, MA","16000US2507000","boston-ma",142610,10593,,NaN,,NaN,0.7658152216769685
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2013,"2013","04000US25","Massachusetts",30264,1230.8407695555097,0.8388647669085549,"Boston, MA","16000US2507000","boston-ma",61202,5773,,NaN,,NaN,9.17886410646803
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2013,"2013","04000US25","Massachusetts",42114,1489.596589684603,0.9323654182551359,"Boston, MA","16000US2507000","boston-ma",62682,2881,,NaN,,NaN,12.772888018100536
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2013,"2013","04000US25","Massachusetts",352,172.69916039170545,0.14691666958276983,"Boston, MA","16000US2507000","boston-ma",30571,30044,,NaN,,NaN,0.10675919129912591
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2013,"2013","04000US25","Massachusetts",8680,860.6276779188549,0.5210667161501896,"Boston, MA","16000US2507000","boston-ma",55446,9859,,NaN,,NaN,2.632584603626173
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2013,"2013","04000US25","Massachusetts",4362,539.3514624064721,0.40231878233086693,"Boston, MA","16000US2507000","boston-ma",93413,34530,,NaN,,NaN,1.322964751269282
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2013,"2013","04000US25","Massachusetts",8095,577.7586001090767,0.41263950818018785,"Boston, MA","16000US2507000","boston-ma",57306,5896,,NaN,,NaN,2.4551581067227963
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2013,"2013","04000US25","Massachusetts",7940,763.2404601434597,0.6781008459272048,"Boston, MA","16000US2507000","boston-ma",59768,7957,,NaN,,NaN,2.4081476673723285